"소득구간별(1)","시점","출산자녀수별(1)",출산자녀수별(2),데이터
"1천만원 미만","2015","자녀 없음",소계,30.9
"1천만원 미만","2015","자녀 있음",소계,69.1
"1천만원 미만","2015","자녀 있음",1명,50.6
"1천만원 미만","2015","자녀 있음",2명,17.6
"1천만원 미만","2015","자녀 있음",3명 이상,1.0
"1천만원 미만","2015","평균출생아 수 (명)",소계,0.89
"1천만원 미만","2016","자녀 없음",소계,30.2
"1천만원 미만","2016","자녀 있음",소계,69.8
"1천만원 미만","2016","자녀 있음",1명,51.2
"1천만원 미만","2016","자녀 있음",2명,17.6
"1천만원 미만","2016","자녀 있음",3명 이상,1.1
"1천만원 미만","2016","평균출생아 수 (명)",소계,0.90
"1천만원 미만","2017","자녀 없음",소계,33.1
"1천만원 미만","2017","자녀 있음",소계,66.9
"1천만원 미만","2017","자녀 있음",1명,48.6
"1천만원 미만","2017","자녀 있음",2명,17.3
"1천만원 미만","2017","자녀 있음",3명 이상,1.0
"1천만원 미만","2017","평균출생아 수 (명)",소계,0.86
"1천만원 미만","2018","자녀 없음",소계,36.5
"1천만원 미만","2018","자녀 있음",소계,63.5
"1천만원 미만","2018","자녀 있음",1명,46.2
"1천만원 미만","2018","자녀 있음",2명,16.7
"1천만원 미만","2018","자녀 있음",3명 이상,0.6
"1천만원 미만","2018","평균출생아 수 (명)",소계,0.81
"1천만원 미만","2019","자녀 없음",소계,36.1
"1천만원 미만","2019","자녀 있음",소계,63.9
"1천만원 미만","2019","자녀 있음",1명,47.9
"1천만원 미만","2019","자녀 있음",2명,14.9
"1천만원 미만","2019","자녀 있음",3명 이상,1.0
"1천만원 미만","2019","평균출생아 수 (명)",소계,0.81
"1천만원 미만","2020","자녀 없음",소계,39.2
"1천만원 미만","2020","자녀 있음",소계,60.8
"1천만원 미만","2020","자녀 있음",1명,46.4
"1천만원 미만","2020","자녀 있음",2명,13.4
"1천만원 미만","2020","자녀 있음",3명 이상,1.0
"1천만원 미만","2020","평균출생아 수 (명)",소계,0.76
"1천만원 미만","2021","자녀 없음",소계,38.2
"1천만원 미만","2021","자녀 있음",소계,61.8
"1천만원 미만","2021","자녀 있음",1명,47.3
"1천만원 미만","2021","자녀 있음",2명,13.7
"1천만원 미만","2021","자녀 있음",3명 이상,0.8
"1천만원 미만","2021","평균출생아 수 (명)",소계,0.77
"1천만원 미만","2022","자녀 없음",소계,39.9
"1천만원 미만","2022","자녀 있음",소계,60.1
"1천만원 미만","2022","자녀 있음",1명,45.1
"1천만원 미만","2022","자녀 있음",2명,13.8
"1천만원 미만","2022","자녀 있음",3명 이상,1.3
"1천만원 미만","2022","평균출생아 수 (명)",소계,0.77
"1천만원~3천만원 미만","2015","자녀 없음",소계,32.2
"1천만원~3천만원 미만","2015","자녀 있음",소계,67.8
"1천만원~3천만원 미만","2015","자녀 있음",1명,49.9
"1천만원~3천만원 미만","2015","자녀 있음",2명,17.1
"1천만원~3천만원 미만","2015","자녀 있음",3명 이상,0.8
"1천만원~3천만원 미만","2015","평균출생아 수 (명)",소계,0.87
