"시점","행정구역별(시도)","연령별",미혼모,미혼부
"2015","전국","계",24487,10601
"2015","전국","20세미만",350,84
"2015","전국","20~24세",1929,414
"2015","전국","25~29세",3013,494
"2015","전국","30~34세",4078,1219
"2015","전국","35~39세",4761,1931
"2015","전국","40~44세",4454,2398
"2015","전국","45~49세",3233,2193
"2015","전국","50세이상",2669,1868
"2015","서울특별시","계",4510,1613
"2015","서울특별시","20세미만",45,10
"2015","서울특별시","20~24세",268,45
"2015","서울특별시","25~29세",399,61
"2015","서울특별시","30~34세",646,187
"2015","서울특별시","35~39세",887,315
"2015","서울특별시","40~44세",926,361
"2015","서울특별시","45~49세",730,313
"2015","서울특별시","50세이상",609,321
"2015","부산광역시","계",1766,653
"2015","부산광역시","20세미만",19,X
"2015","부산광역시","20~24세",127,25
"2015","부산광역시","25~29세",195,29
"2015","부산광역시","30~34세",252,70
"2015","부산광역시","35~39세",350,100
"2015","부산광역시","40~44세",345,162
"2015","부산광역시","45~49세",259,134
"2015","부산광역시","50세이상",219,130
"2015","대구광역시","계",1258,485
"2015","대구광역시","20세미만",15,X
"2015","대구광역시","20~24세",86,14
"2015","대구광역시","25~29세",120,22
"2015","대구광역시","30~34세",208,49
"2015","대구광역시","35~39세",267,97
"2015","대구광역시","40~44세",244,126
"2015","대구광역시","45~49세",173,107
"2015","대구광역시","50세이상",145,67
"2015","인천광역시","계",1551,725
"2015","인천광역시","20세미만",27,5
"2015","인천광역시","20~24세",153,34
"2015","인천광역시","25~29세",181,36
"2015","인천광역시","30~34세",285,95
"2015","인천광역시","35~39세",346,131
"2015","인천광역시","40~44세",272,152
"2015","인천광역시","45~49세",162,152
"2015","인천광역시","50세이상",125,120
"2015","광주광역시","계",1014,454
"2015","광주광역시","20세미만",14,5
"2015","광주광역시","20~24세",90,18
"2015","광주광역시","25~29세",119,29
"2015","광주광역시","30~34세",180,49
"2015","광주광역시","35~39세",221,93
"2015","광주광역시","40~44세",166,103
"2015","광주광역시","45~49세",128,92
"2015","광주광역시","50세이상",96,65
"2015","대전광역시","계",806,414
"2015","대전광역시","20세미만",22,X
"2015","대전광역시","20~24세",80,20
"2015","대전광역시","25~29세",103,23
"2015","대전광역시","30~34세",121,45
"2015","대전광역시","35~39세",162,73
"2015","대전광역시","40~44세",132,115
"2015","대전광역시","45~49세",109,81
"2015","대전광역시","50세이상",77,57
"2015","울산광역시","계",412,226
"2015","울산광역시","20세미만",9,X
"2015","울산광역시","20~24세",28,6
"2015","울산광역시","25~29세",53,12
"2015","울산광역시","30~34세",73,31
"2015","울산광역시","35~39세",77,42
"2015","울산광역시","40~44세",81,57
"2015","울산광역시","45~49세",51,41
"2015","울산광역시","50세이상",40,36
"2015","세종특별자치시","계",65,27
