"행정구역별(시군구)","경제활동상태별","항목","시점",데이터
"전국","계","기혼여성(15세 이상)-계","2020",16548926
"전국","계","출생자녀 0명","2020",1393451
"전국","계","출생자녀 1명","2020",3122017
"전국","계","출생자녀 2명","2020",7889838
"전국","계","출생자녀 3명","2020",2476983
"전국","계","출생자녀 4명","2020",886649
"전국","계","출생자녀 5명","2020",438235
"전국","계","출생자녀 6명","2020",209456
"전국","계","출생자녀 7명","2020",87033
"전국","계","출생자녀 8명","2020",31463
"전국","계","출생자녀 9명","2020",9424
"전국","계","출생자녀 10명이상","2020",4377
"전국","계","총 출생 자녀 수","2020",34318694
"전국","계","평균 출생 자녀 수","2020",2.1
"전국","일하였음","기혼여성(15세 이상)-계","2020",7976516
"전국","일하였음","출생자녀 0명","2020",798721
"전국","일하였음","출생자녀 1명","2020",1706159
"전국","일하였음","출생자녀 2명","2020",4195578
"전국","일하였음","출생자녀 3명","2020",971923
"전국","일하였음","출생자녀 4명","2020",201339
"전국","일하였음","출생자녀 5명","2020",67468
"전국","일하였음","출생자녀 6명","2020",23986
"전국","일하였음","출생자녀 7명","2020",7938
"전국","일하였음","출생자녀 8명","2020",2493
"전국","일하였음","출생자녀 9명","2020",619
"전국","일하였음","출생자녀 10명이상","2020",292
"전국","일하였음","총 출생 자녀 수","2020",14383828
"전국","일하였음","평균 출생 자녀 수","2020",1.8
"전국","일하지않았음","기혼여성(15세 이상)-계","2020",8572410
"전국","일하지않았음","출생자녀 0명","2020",594730
"전국","일하지않았음","출생자녀 1명","2020",1415858
"전국","일하지않았음","출생자녀 2명","2020",3694260
"전국","일하지않았음","출생자녀 3명","2020",1505060
"전국","일하지않았음","출생자녀 4명","2020",685310
"전국","일하지않았음","출생자녀 5명","2020",370767
"전국","일하지않았음","출생자녀 6명","2020",185470
"전국","일하지않았음","출생자녀 7명","2020",79095
"전국","일하지않았음","출생자녀 8명","2020",28970
"전국","일하지않았음","출생자녀 9명","2020",8805
"전국","일하지않았음","출생자녀 10명이상","2020",4085
"전국","일하지않았음","총 출생 자녀 수","2020",19934866
"전국","일하지않았음","평균 출생 자녀 수","2020",2.3
"서울특별시","계","기혼여성(15세 이상)-계","2020",2880285
"서울특별시","계","출생자녀 0명","2020",279476
"서울특별시","계","출생자녀 1명","2020",615126
"서울특별시","계","출생자녀 2명","2020",1417713
"서울특별시","계","출생자녀 3명","2020",387012
"서울특별시","계","출생자녀 4명","2020",112682
"서울특별시","계","출생자녀 5명","2020",42203
"서울특별시","계","출생자녀 6명","2020",16528
"서울특별시","계","출생자녀 7명","2020",6314
"서울특별시","계","출생자녀 8명","2020",2151
"서울특별시","계","출생자녀 9명","2020",715
"서울특별시","계","출생자녀 10명이상","2020",365
"서울특별시","계","총 출생 자녀 수","2020",5444142
"서울특별시","계","평균 출생 자녀 수","2020",1.9
"서울특별시","일하였음","기혼여성(15세 이상)-계","2020",1361291
"서울특별시","일하였음","출생자녀 0명","2020",176447
"서울특별시","일하였음","출생자녀 1명","2020",344174
"서울특별시","일하였음","출생자녀 2명","2020",698612
"서울특별시","일하였음","출생자녀 3명","2020",120917
"서울특별시","일하였음","출생자녀 4명","2020",16755
"서울특별시","일하였음","출생자녀 5명","2020",3234
"서울특별시","일하였음","출생자녀 6명","2020",836
"서울특별시","일하였음","출생자녀 7명","2020",244
"서울특별시","일하였음","출생자녀 8명","2020",44
"서울특별시","일하였음","출생자녀 9명","2020",18
"서울특별시","일하였음","출생자녀 10명이상","2020",10
"서울특별시","일하였음","총 출생 자녀 수","2020",2194681
"서울특별시","일하였음","평균 출생 자녀 수","2020",1.6
"서울특별시","일하지않았음","기혼여성(15세 이상)-계","2020",1518994
"서울특별시","일하지않았음","출생자녀 0명","2020",103029
"서울특별시","일하지않았음","출생자녀 1명","2020",270952
"서울특별시","일하지않았음","출생자녀 2명","2020",719101
"서울특별시","일하지않았음","출생자녀 3명","2020",266095
"서울특별시","일하지않았음","출생자녀 4명","2020",95927
"서울특별시","일하지않았음","출생자녀 5명","2020",38969
"서울특별시","일하지않았음","출생자녀 6명","2020",15692
"서울특별시","일하지않았음","출생자녀 7명","2020",6070
"서울특별시","일하지않았음","출생자녀 8명","2020",2107
"서울특별시","일하지않았음","출생자녀 9명","2020",697
"서울특별시","일하지않았음","출생자녀 10명이상","2020",355
"서울특별시","일하지않았음","총 출생 자녀 수","2020",3249461
"서울특별시","일하지않았음","평균 출생 자녀 수","2020",2.1
"부산광역시","계","기혼여성(15세 이상)-계","2020",1129816
"부산광역시","계","출생자녀 0명","2020",86290
"부산광역시","계","출생자녀 1명","2020",209836
"부산광역시","계","출생자녀 2명","2020",564859
"부산광역시","계","출생자녀 3명","2020",175125
"부산광역시","계","출생자녀 4명","2020",57085
"부산광역시","계","출생자녀 5명","2020",22824
"부산광역시","계","출생자녀 6명","2020",9279
"부산광역시","계","출생자녀 7명","2020",3100
"부산광역시","계","출생자녀 8명","2020",985
"부산광역시","계","출생자녀 9명","2020",287
"부산광역시","계","출생자녀 10명이상","2020",146
"부산광역시","계","총 출생 자녀 수","2020",2296745
"부산광역시","계","평균 출생 자녀 수","2020",2.0
"부산광역시","일하였음","기혼여성(15세 이상)-계","2020",481061
"부산광역시","일하였음","출생자녀 0명","2020",44380
"부산광역시","일하였음","출생자녀 1명","2020",106101
"부산광역시","일하였음","출생자녀 2명","2020",269077
"부산광역시","일하였음","출생자녀 3명","2020",51603
"부산광역시","일하였음","출생자녀 4명","2020",7586
"부산광역시","일하였음","출생자녀 5명","2020",1711
"부산광역시","일하였음","출생자녀 6명","2020",448
"부산광역시","일하였음","출생자녀 7명","2020",115
"부산광역시","일하였음","출생자녀 8명","2020",21
"부산광역시","일하였음","출생자녀 9명","2020",13
"부산광역시","일하였음","출생자녀 10명이상","2020",6
"부산광역시","일하였음","총 출생 자녀 수","2020",841807
"부산광역시","일하였음","평균 출생 자녀 수","2020",1.7
"부산광역시","일하지않았음","기혼여성(15세 이상)-계","2020",648755
"부산광역시","일하지않았음","출생자녀 0명","2020",41910
"부산광역시","일하지않았음","출생자녀 1명","2020",103735
"부산광역시","일하지않았음","출생자녀 2명","2020",295782
"부산광역시","일하지않았음","출생자녀 3명","2020",123522
"부산광역시","일하지않았음","출생자녀 4명","2020",49499
"부산광역시","일하지않았음","출생자녀 5명","2020",21113
"부산광역시","일하지않았음","출생자녀 6명","2020",8831
"부산광역시","일하지않았음","출생자녀 7명","2020",2985
"부산광역시","일하지않았음","출생자녀 8명","2020",964
"부산광역시","일하지않았음","출생자녀 9명","2020",274
"부산광역시","일하지않았음","출생자녀 10명이상","2020",140
"부산광역시","일하지않았음","총 출생 자녀 수","2020",1454938
"부산광역시","일하지않았음","평균 출생 자녀 수","2020",2.2
"대구광역시","계","기혼여성(15세 이상)-계","2020",799060
"대구광역시","계","출생자녀 0명","2020",55511
"대구광역시","계","출생자녀 1명","2020",144341
"대구광역시","계","출생자녀 2명","2020",409465
"대구광역시","계","출생자녀 3명","2020",122820
"대구광역시","계","출생자녀 4명","2020",40641
"대구광역시","계","출생자녀 5명","2020",16550
"대구광역시","계","출생자녀 6명","2020",6400
"대구광역시","계","출생자녀 7명","2020",2333
"대구광역시","계","출생자녀 8명","2020",737
"대구광역시","계","출생자녀 9명","2020",164
"대구광역시","계","출생자녀 10명이상","2020",98
"대구광역시","계","총 출생 자녀 수","2020",1640186
"대구광역시","계","평균 출생 자녀 수","2020",2.1
"대구광역시","일하였음","기혼여성(15세 이상)-계","2020",348366
"대구광역시","일하였음","출생자녀 0명","2020",29039
"대구광역시","일하였음","출생자녀 1명","2020",73428
"대구광역시","일하였음","출생자녀 2명","2020",200452
"대구광역시","일하였음","출생자녀 3명","2020",38376
"대구광역시","일하였음","출생자녀 4명","2020",5438
"대구광역시","일하였음","출생자녀 5명","2020",1323
"대구광역시","일하였음","출생자녀 6명","2020",227
"대구광역시","일하였음","출생자녀 7명","2020",65
"대구광역시","일하였음","출생자녀 8명","2020",13
"대구광역시","일하였음","출생자녀 9명","2020",-
"대구광역시","일하였음","출생자녀 10명이상","2020",5
"대구광역시","일하였음","총 출생 자녀 수","2020",619798
"대구광역시","일하였음","평균 출생 자녀 수","2020",1.8
"대구광역시","일하지않았음","기혼여성(15세 이상)-계","2020",450694
"대구광역시","일하지않았음","출생자녀 0명","2020",26472
"대구광역시","일하지않았음","출생자녀 1명","2020",70913
"대구광역시","일하지않았음","출생자녀 2명","2020",209013
"대구광역시","일하지않았음","출생자녀 3명","2020",84444
"대구광역시","일하지않았음","출생자녀 4명","2020",35203
"대구광역시","일하지않았음","출생자녀 5명","2020",15227
"대구광역시","일하지않았음","출생자녀 6명","2020",6173
"대구광역시","일하지않았음","출생자녀 7명","2020",2268
"대구광역시","일하지않았음","출생자녀 8명","2020",724
"대구광역시","일하지않았음","출생자녀 9명","2020",164
"대구광역시","일하지않았음","출생자녀 10명이상","2020",93
"대구광역시","일하지않았음","총 출생 자녀 수","2020",1020388
"대구광역시","일하지않았음","평균 출생 자녀 수","2020",2.3
"인천광역시","계","기혼여성(15세 이상)-계","2020",929906
"인천광역시","계","출생자녀 0명","2020",80190
"인천광역시","계","출생자녀 1명","2020",191718
"인천광역시","계","출생자녀 2명","2020",467800
"인천광역시","계","출생자녀 3명","2020",124989
"인천광역시","계","출생자녀 4명","2020",37970
"인천광역시","계","출생자녀 5명","2020",15781
"인천광역시","계","출생자녀 6명","2020",7032
"인천광역시","계","출생자녀 7명","2020",2878
"인천광역시","계","출생자녀 8명","2020",1010
"인천광역시","계","출생자녀 9명","2020",379
